Channel_ID,Phase_Rad,Voltage_V,DAC_Value_16bit
0,4.398784139839428,3.6404588451383155,29822
1,4.683245213651502,3.8758804524132993,31750
2,5.5360039808986325,4.581628472389426,37532
3,5.264674373862283,4.357074541920939,35692
4,5.330992293680239,4.411959630644858,36142
5,5.267839087052848,4.359693676609222,35714
6,5.021216386670459,4.155587323017673,34042
7,4.831319539117671,3.998427608796582,32754
8,5.3955016352467,4.465347929691568,36579
9,5.154265927773838,4.26569988215977,34944
10,5.283019529059913,4.372257097004692,35816
11,5.399873221489397,4.468965879401892,36609
12,5.287815479224664,4.376226252717513,35849
13,5.2043207315284965,4.307125523263623,35283
14,5.066418845620981,4.192997135883469,34348
15,4.9360300487344775,4.08508662383235,33464
16,4.6708101621565525,3.865589132865577,31666
17,4.068538974529415,3.3671460625836134,27583
18,3.525914811794687,2.918067210333882,23904
19,4.06615631535847,3.3651741602628666,27567
20,3.8353615063769486,3.1741670598782,26002
21,3.854886087175847,3.1903257143170975,26134
22,3.8745880902895604,3.2066312044757663,26268
23,3.9421391729362036,3.262536865790763,26726
24,4.149978524185378,3.4345458984164208,28135
25,3.7570621437876675,3.1093660607736506,25471
26,3.7530841647466007,3.1060738626285618,25444
27,3.5537175363543265,2.9410769037683453,24092
28,3.4658268637748413,2.8683380818063244,23497
29,3.1843820036767942,2.6354127102057867,21588
30,3.050323350764407,2.5244650043745014,20680
31,3.109172387082697,2.5731688025110033,21079
32,3.1941302995552,2.643480455479794,21655
33,3.092386837401969,2.5592769858491504,20965
34,3.5810906037098302,2.9637310104498678,24278
35,4.049422927159665,3.3513255127409867,27453
36,3.6939876236973346,3.0571652281649184,25043
37,3.848228488170218,3.184815847404576,26089
38,3.9714839937994473,3.286822806922326,26925
39,4.000289231614461,3.3106621860453513,27120
40,3.998768776713637,3.3094038488966357,27110
41,4.050919513041464,3.3525640957534057,27463
42,4.445381451979041,3.679023046459755,30138
43,3.870325109265866,3.2031031370641814,26239
44,4.088296380661145,3.3834974045960164,27717
45,4.650271298973417,3.8485910525399394,31527
46,4.40237345442416,3.6434293823623696,29846
47,4.487861394232029,3.7141796889772256,30426
48,5.6341427578173855,4.662848683958609,38197
49,5.614320342390518,4.646443539882733,38063
50,5.566863474972253,4.607167965709711,37741
51,5.772253384725422,4.77714982658147,39133
52,6.070025970976567,5.023588117480932,41152
53,6.283185108783025,5.199999835805874,42597
54,5.9223037163996155,4.901332336973805,40151
55,6.010578083942387,4.974388707076069,40749
56,6.235018212773398,5.160136637920583,42271
57,6.151659276460385,5.0911483067420695,41706
58,5.728833710647427,4.741215456645318,38839
59,5.911808680412945,4.892646585326735,40079
60,5.791583195155152,4.793147287951857,39264
61,5.3108997766409285,4.395330948933843,36006
62,5.5227603863410755,4.570667997991096,37442
63,5.195627490457921,4.299930947366692,35224
64,6.026818970866797,4.987829757733994,40859
65,5.754726594436194,4.762644554963928,39014
66,6.191930191140312,5.12447674543961,41979
67,5.843342876609413,4.835983895564657,39615
68,5.9797516157945605,4.948876546200353,40540
69,5.850850583380529,4.842197316512976,39666
70,6.102625373183286,5.05056756869674,41373
71,5.919782562633314,4.899245815735957,40134
72,5.248644788917906,4.343808365986972,35583
73,6.240337005854608,5.164538501413401,42307
74,5.816115981433872,4.813450761813049,39431
75,5.95998312497364,4.9325160304359486,40406
76,6.025893782621301,4.987064066664676,40853
77,5.539591429040314,4.584597464934564,37556
78,5.650124587940873,4.676075337730411,38305
79,5.285364137794994,4.374197508567675,35832
80,5.141079602995126,4.254786804557085,34854
81,4.7646080557205925,3.9432168046096647,32302
82,4.983880212226642,4.124687692079523,33788
83,4.487035137471476,3.713495874169159,30420
84,4.809490870810015,3.980362078392742,32606
85,4.758726887496904,3.9383495162410984,32262
86,4.667409512074783,3.862774735460332,31643
87,4.623349279029572,3.8263102352691156,31344
88,4.293631381215464,3.5534338223016007,29109
89,4.893226215675459,4.04966192743631,33174
90,4.224971054592103,3.4966101443442583,28643
91,4.547300081849475,3.7633714858923257,30829
92,4.911132847626979,4.06448155818021,33295
93,4.981243281577822,4.122505353233302,33771
94,4.607234002656832,3.8129731406202456,31235
95,4.747489767227183,3.9290496114084688,32186
96,4.361494335401932,3.609597590281896,29569
97,4.6542150254856445,3.8518549030967826,31553
98,4.682389406981341,3.8751721819314864,31744
99,4.264033297186215,3.528938279129218,28908
100,4.219512411808095,3.49209254043969,28606
101,4.243455115302319,3.5119076584225546,28769
102,3.9044176094693497,3.2313182846988595,26470
103,3.7085527587617624,3.0692194170249025,25142
104,3.6023882638632756,2.9813570754763705,24422
105,3.4129013231544136,2.8245366024974543,23138
106,3.4306854879112767,2.8392548786924943,23258
107,3.60687204403365,2.985067877521204,24453
108,3.0309951943920543,2.5084689119114336,20549
109,3.890590848053618,3.2198751780822765,26376
110,0.29555136820136724,0.24459999817146613,2003
111,6.210190075517374e-07,5.13958872990587e-07,0
112,1.2006603148368105,0.9936733252188585,8140
113,0.8987099647744118,0.7437774931589121,6092
114,0.7855447846518527,0.6501213445864842,5325
115,1.4722097609200688,1.2184091957365453,9981
116,1.7089153992458974,1.414308132202391,11585
117,2.041540863016173,1.6895908633402135,13840
118,2.7747639479920636,2.296410470827823,18811
119,2.8355643590837327,2.346729237857567,19224
120,3.142635250593475,2.600862859227302,21305
121,3.4564669327423827,2.8605917494940867,23433
122,3.6705201255761355,3.0377433928593778,24884
123,3.3791736960021392,2.7966234258812204,22909
124,3.7602334861913076,3.1119906818364877,25493
125,4.087134140736731,3.382535528205065,27709
126,4.436532725558079,3.671699789999943,30078
127,4.31665811812867,3.57249088111727,29265
128,4.420995065136554,3.6588407336070636,29972
129,4.844353866454453,4.009214892449321,32842
130,4.615459406338789,3.819780531625776,31291
131,4.979777659619707,4.121292396140745,33761
132,4.797333182034452,3.970300305813683,32524
133,4.507536634233024,3.7304630298311503,30559
134,5.382901468537764,4.45491995985092,36494
135,5.314598368747258,4.398391924858098,36031
136,5.167444183297799,4.276606281601195,35033
137,5.319323791179638,4.402302711417314,36063
138,5.135335861536563,4.25003325136323,34815
139,5.110562595872481,4.229530755390999,34647
140,5.085795489887429,4.2090333572042695,34479
141,4.854434916039779,4.017558026589228,32911
142,5.281542851701213,4.371034990399549,35806
143,5.121996340936746,4.238993388025157,34725
144,4.6184781263650825,3.8222788415385502,31311
145,5.42978094706314,4.493717683682717,36811
146,4.21350941826744,3.4871244287439014,28566
147,4.502684378823709,3.726447275576758,30526
148,4.945047274144927,4.092549331016994,33525
149,4.193122276128212,3.47025191361963,28427
150,3.38406249369277,2.8006694227360693,22942
151,3.8513466619671948,3.1873964658252603,26110
152,3.997633272702846,3.3084640993003016,27102
153,4.00483051784146,3.314420580430665,27151
154,3.978214478257466,3.29239299425099,26970
155,4.21111262893922,3.4851408322243937,28549
156,4.182686301045323,3.4616150411134172,28357
157,4.1888154446918495,3.466687555356395,28398
158,4.182495675380542,3.4614572782259003,28355
159,4.269513864386919,3.533474027806103,28945
160,3.9502182167289193,3.269223128517109,26781
161,4.375148261427033,3.6208976573433267,29661
162,3.393747036567114,2.808684405660263,23008
163,3.9927376473807086,3.3044124518586733,27069
164,3.951950794303876,3.270657019600901,26792
165,3.7493375326274436,3.102973128515666,25419
166,3.716251287278563,3.075590763138413,25194
167,3.686566982659128,3.051023863313784,24993
168,3.62561992918927,3.0005837342153914,24580
169,3.3675782228430715,2.787026946153295,22830
170,4.008460524618905,3.31742479474552,27175
171,3.909460319659318,3.235491660416089,26504
172,2.9555783911930233,2.4460535354005986,20037
173,4.204108097500745,3.479343842051519,28502
174,3.663687713042215,3.0320888492736917,24838
175,3.711619194462974,3.0717572167024136,25163
176,3.8362124307145504,3.1748712897137383,26008
177,4.1194553222236685,3.4092847223661895,27928
178,3.9943967705374197,3.3057855516469346,27080
179,4.173679811103188,3.454161218663586,28296
180,4.179112934814014,3.4586577028376264,28332
181,4.185665363805105,3.4640805304462186,28377
182,4.193011756090964,3.470160446606389,28427
183,4.471939476031436,3.701002618654554,30318
184,4.153621669894991,3.437560986586483,28160
185,4.619144714576062,3.8228305137442278,31316
186,4.459641675098577,3.6908248884549058,30234
187,4.562688496882323,3.7761070259502287,30933
188,4.930443498901955,4.080463163324839,33426
189,4.255925312280903,3.522228064573005,28853
190,4.011879181881316,3.3202540949961787,27199
191,4.32229398646864,3.577155157902861,29303
192,4.08650566667018,3.382015399482722,27705
193,4.036179603889806,3.3403652628619045,27363
194,4.083118721763958,3.379212344558935,27682
195,4.139618283674489,3.4259717042739903,28065
196,3.80803412545345,3.1515507635484044,25817
197,4.011835525983993,3.3202179651265373,27198
198,3.361771876777886,2.7822215810298974,22791
199,4.140693563289259,3.4268616118166535,28072
200,4.779576375459201,3.955604671405798,32403
201,4.961810690710778,4.106422830186726,33639
202,4.81788601579817,3.9873099482715006,32663
203,4.897897488202332,4.053527899224853,33205
204,4.966358287475295,4.110186447208886,33670
205,4.949618737994786,4.0963327005751236,33556
206,4.887844528550036,4.045208012473748,33137
207,4.85630494402735,4.019105672418527,32924
208,4.8648504553319905,4.026177986318509,32981
209,4.396863532369167,3.6388693394406326,29809
210,3.017245791504052,2.4970898276536584,20455
211,4.341319110981338,3.5929004594703615,29432
212,4.044223189527434,3.347022180216844,27418
213,4.147702706393289,3.432662418630246,28119
214,4.244960753177016,3.5131537329159293,28779
215,4.288992991557584,3.5495950645630034,29077
216,4.097492067140811,3.3911078071794996,27779
217,4.1000167368613,3.393197238241089,27796
218,4.435316374846655,3.6706931312130093,30069
219,3.990076121851681,3.302209758149301,27051
220,4.014445828230956,3.322378266155491,27216
221,4.011022937197647,3.319545462011888,27193
222,4.427729196967045,3.6644139395219897,30018
223,4.2545998426951375,3.521131098383244,28844
224,4.499895773574338,3.7241394099659577,30507
225,4.183970800495549,3.4626781001853093,28365
226,4.059767761076278,3.3598869562981135,27523
227,4.138443943482765,3.4249998136327924,28057
228,3.876473715586233,3.2081917587270463,26281
229,4.0059165661905904,3.31531940023931,27158
230,3.96845106588542,3.2843127384806206,26904
231,3.5559119734407743,2.94289303241833,24107
232,3.8939834016380472,3.2226828747801397,26399
233,3.8059793184599573,3.1498501935598107,25803
234,3.946991678859059,3.2665528273715894,26759
235,4.119831946262039,3.4095964185686376,27930
236,4.04582982946407,3.348351844592803,27429
237,4.390031001090029,3.633214697580728,29762
238,4.372160717957953,3.618425149327135,29641
239,4.31756906311071,3.573244784380507,29271
240,4.573732265879087,3.785246912166469,31008
241,4.266712848130335,3.531155890774939,28926
242,4.153078080974775,3.437111109295439,28156
243,4.1167358261403,3.407034051895377,27909
244,4.080409267252211,3.376969984550074,27663
245,4.122586547107183,3.4118761419405366,27949
246,4.226589973165289,3.497949970589865,28654
247,4.141231548130575,3.4273068511400333,28076
248,4.0598066182275625,3.3599191146981604,27524
249,3.9982236449632484,3.3089526947505403,27106
250,4.17495310234389,3.4552150017573435,28304
251,4.299651924477089,3.5584164582465694,29150
252,4.7642157994340835,3.9428921710694897,32299
253,4.464109624616638,3.694522588961585,30265
254,4.573037589859546,3.784671994330211,31003
255,5.203361810847412,4.306331915038199,35276
